Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 157
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 134

    (29) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (30) tipoasignacion -> . IGUAL
    (31) tipoasignacion -> . ASIG_SUMA
    (32) tipoasignacion -> . ASIG_MEN
    (33) tipoasignacion -> . ASIG_DIV
    (34) tipoasignacion -> . ASIG_MUL
    (35) tipoasignacion -> . ASIG_BOR
    (36) tipoasignacion -> . ASIG_BAN
    (37) tipoasignacion -> . ASIG_XOR
    (38) tipoasignacion -> . ASIG_RESDU
    (39) tipoasignacion -> . ASIG_EXPO
    (40) tipoasignacion -> . ASIG_DE_I
    (41) tipoasignacion -> . ASIG_DE_D
    (42) tipoasignacion -> . ASIG_DSG
    (43) tipoasignacion -> . ASIG_OR
    (44) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 158
    ASIG_SUMA       shift and go to state 77
    ASIG_MEN        shift and go to state 78
    ASIG_DIV        shift and go to state 79
    ASIG_MUL        shift and go to state 80
    ASIG_BOR        shift and go to state 81
    ASIG_BAN        shift and go to state 82
    ASIG_XOR        shift and go to state 83
    ASIG_RESDU      shift and go to state 84
    ASIG_EXPO       shift and go to state 85
    ASIG_DE_I       shift and go to state 86
    ASIG_DE_D       shift and go to state 87
    ASIG_DSG        shift and go to state 88
    ASIG_OR         shift and go to state 89
    ASIG_ANU        shift and go to state 90

    tipoasignacion                 shift and go to state 75

state 135

    (88) crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .

    VAR             reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    WHILE           reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    IF              reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_EN_LINEA reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    SWITCH          reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    DO              reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 88 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 136

    (93) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ENTERO          reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONST           reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    DO              reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LDER            reduce using rule 93 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 137

    (94) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 159


state 138

    (95) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 160


state 139

    (19) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 161


state 140

    (21) estructuraMap -> LET variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 162


state 141

    (29) asignacion -> VAR variables tipoasignacion expresion PCOMA .

    VAR             reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    IF              reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    DO              reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LET             reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONSTANTE       reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    $end            reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 29 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)


state 142

    (23) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 163


state 143

    (27) conjunto -> valor .
    (28) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 27 (conjunto -> valor .)
    COMA            shift and go to state 164


state 144

    (20) estructuraMap -> VAR variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 165


state 145

    (24) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 166


state 146

    (25) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 167


state 147

    (26) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 168


state 148

    (22) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
    (49) comparaciones -> . comparacion PCOMA
    (50) comparaciones -> . comparacion AND comparacion PCOMA
    (51) comparaciones -> . comparacion OR comparacion PCOMA
    (24) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (26) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (19) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (20) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (21) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (48) comparacion -> . expresion operadorComp expresion
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE

    VAR             shift and go to state 19
    WHILE           shift and go to state 22
    IF              shift and go to state 25
    COMENTARIO_EN_LINEA shift and go to state 26
    COMENTARIO_MULTILINEA shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CONST           shift and go to state 35
    FUNCTION        shift and go to state 36
    DO              shift and go to state 37
    LET             shift and go to state 38
    PIZQ            shift and go to state 23
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    comparacion                    shift and go to state 24
    codigo                         shift and go to state 169
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    variables                      shift and go to state 20
    expresion                      shift and go to state 21
    instruccionVL                  shift and go to state 30
    valor                          shift and go to state 39

state 149

    (46) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 46 (expresion -> PIZQ valor operadorMat expresion PDER .)
