Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    ENTERO          reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONST           reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    DO              reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LDER            reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 144

    (98) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 169


state 145

    (99) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 170


state 146

    (20) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 171


state 147

    (22) estructuraMap -> LET variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 172


state 148

    (33) asignacion -> VAR variables tipoasignacion expresion PCOMA .

    VAR             reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    IF              reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    DO              reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LET             reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONSTANTE       reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    $end            reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 33 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)


state 149

    (27) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 173


state 150

    (31) conjunto -> valor .
    (32) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 31 (conjunto -> valor .)
    COMA            shift and go to state 174


state 151

    (21) estructuraMap -> VAR variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 175


state 152

    (28) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 176


state 153

    (29) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 177


state 154

    (30) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 178


state 155

    (23) funcionesMap -> variables PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 179


state 156

    (24) funcionesMap -> variables PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 180


state 157

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 181


state 158

    (26) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 25
    codigo                         shift and go to state 182
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 159

    (50) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 50 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 160

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
