Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    SWITCH          reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    DO              reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 141

    (96) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ENTERO          reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CADENA          reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONST           reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    DO              reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LDER            reduce using rule 96 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 142

    (97) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 166


state 143

    (98) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 167


state 144

    (20) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 168


state 145

    (22) estructuraMap -> LET variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 169


state 146

    (32) asignacion -> VAR variables tipoasignacion expresion PCOMA .

    VAR             reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    IF              reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    DO              reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LET             reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONSTANTE       reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    $end            reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 32 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)


state 147

    (26) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 170


state 148

    (30) conjunto -> valor .
    (31) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 30 (conjunto -> valor .)
    COMA            shift and go to state 171


state 149

    (21) estructuraMap -> VAR variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 172


state 150

    (27) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 173


state 151

    (28) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 174


state 152

    (29) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 175


state 153

    (23) funcionesMap -> variables PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 176


state 154

    (24) funcionesMap -> variables PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 177


state 155

    (25) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (97) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (26) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (56) sentenciaOR -> . expresion OR expresion PCOMA
    (55) sentenciaAND -> . expresion AND expresion PCOMA
    (52) comparaciones -> . comparacion PCOMA
    (53) comparaciones -> . comparacion AND comparacion PCOMA
    (54) comparaciones -> . comparacion OR comparacion PCOMA
    (27) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (28) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (51) comparacion -> . expresion operadorComp expresion
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 25
    codigo                         shift and go to state 178
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 156

    (49) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 49 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 157

    (73) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
