Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    console                        shift and go to state 21
    variables                      shift and go to state 23
    expresion                      shift and go to state 24
    comparacion                    shift and go to state 27
    instruccionVL                  shift and go to state 33
    valor                          shift and go to state 44

state 176

    (90) condicionFor -> asignacion PCOMA comparacion . PCOMA variables DEC

    PCOMA           shift and go to state 200


state 177

    (36) tipoasignacion -> IGUAL .

    PIZQ            reduce using rule 36 (tipoasignacion -> IGUAL .)
    ENTERO          reduce using rule 36 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 36 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 36 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 36 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 36 (tipoasignacion -> IGUAL .)
    CONSTANTE       reduce using rule 36 (tipoasignacion -> IGUAL .)


state 178

    (96) crearObjeto -> CONST variables IGUAL NEW OBJECT . PIZQ PDER PCOMA

    PIZQ            shift and go to state 201


state 179

    (97) crearFunction -> FUNCTION variables PIZQ conjunto PDER . LIZQ cuerpoFunction LDER

    LIZQ            shift and go to state 202


state 180

    (34) conjunto -> valor COMA . conjunto
    (33) conjunto -> . valor
    (34) conjunto -> . valor COMA conjunto
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    valor                          shift and go to state 151
    conjunto                       shift and go to state 203
    variables                      shift and go to state 60

state 181

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE . PIZQ comparacion PDER PCOMA

    PIZQ            shift and go to state 204


state 182

    (24) estructuraMap -> LET variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 205


state 183

    (82) metodosTupla -> LEN PIZQ variables PDER PCOMA .

    VAR             reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    WHILE           reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    IF              reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    SWITCH          reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FOR             reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    ENTERO          reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CADENA          reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CONST           reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FUNCTION        reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    DO              reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LET             reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LEN             reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CONSOLE         reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    PIZQ            reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    VARIABLE        reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CONSTANTE       reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    TRUE            reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FALSE           reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    $end            reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LDER            reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    BREAK           reduce using rule 82 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)


state 184

    (88) console -> CONSOLE PUNTO LOG PIZQ PDER . PCOMA

    PCOMA           shift and go to state 206


state 185

    (29) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 207


state 186

    (23) estructuraMap -> VAR variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 208


state 187

    (30) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 209


state 188

    (31) metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .

    VAR             reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    WHILE           reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    IF              reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FOR             reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CADENA          reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONST           reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    DO              reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LET             reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LEN             reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    TRUE            reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FALSE           reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    $end            reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LDER            reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    BREAK           reduce using rule 31 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)


state 189

    (32) metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .

    VAR             reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    WHILE           reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    IF              reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FOR             reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CADENA          reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONST           reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    DO              reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LET             reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LEN             reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    TRUE            reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FALSE           reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    $end            reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LDER            reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    BREAK           reduce using rule 32 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)


state 190

    (25) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 210


state 191

    (26) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 211


state 192

    (27) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE . PDER DERECHA LIZQ console LDER PDER PCOMA

    PDER            shift and go to state 212


state 193

    (80) metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 213


state 194

    (81) metodosTupla -> variables PUNTO COUNT PIZQ variables PDER . PCOMA

    PCOMA           shift and go to state 214


state 195

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 215


state 196

    (76) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (77) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 216


state 197

    (86) case -> CASE COMILL . valor COMILL COLON codigo BREAK PCOMA
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    valor                          shift and go to state 217
    variables                      shift and go to state 60

state 198

    (87) default -> DEFAULT COLON . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
