Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    ASIG_XOR        shift and go to state 107
    ASIG_RESDU      shift and go to state 108
    ASIG_EXPO       shift and go to state 109
    ASIG_DE_I       shift and go to state 110
    ASIG_DE_D       shift and go to state 111
    ASIG_DSG        shift and go to state 112
    ASIG_OR         shift and go to state 113
    ASIG_ANU        shift and go to state 114

    tipoasignacion                 shift and go to state 129

state 195

    (97) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONSOLE         reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    BREAK           reduce using rule 97 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 196

    (101) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 229


state 197

    (33) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (39) conjunto -> . expresion
    (40) conjunto -> . expresion COMA conjunto
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    conjunto                       shift and go to state 230
    expresion                      shift and go to state 199
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 198

    (102) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 231


state 199

    (39) conjunto -> expresion .
    (40) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 39 (conjunto -> expresion .)
    CDER            reduce using rule 39 (conjunto -> expresion .)
    COMA            shift and go to state 232


state 200

    (24) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacionWhile PDER PCOMA

    WHILE           shift and go to state 233


state 201

    (88) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 234


state 202

    (94) console -> CONSOLE PUNTO LOG PIZQ . PDER PCOMA

    PDER            shift and go to state 235


state 203

    (41) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 41 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)


state 204

    (31) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 236


state 205

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 237


state 206

    (36) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 238


state 207

    (37) metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 239


state 208

    (38) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 240


state 209

    (27) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 241


state 210

    (28) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 242


state 211

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 243


state 212

    (86) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 244


state 213

    (87) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE . PDER PCOMA

    PDER            shift and go to state 245


state 214

    (42) asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 42 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)


state 215

    (32) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 246


state 216

    (26) estructuraMap -> LET VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 247


state 217

    (30) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (41) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (42) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (30) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (84) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (85) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (34) comentarios -> . COMENTARIO_EN_LINEA
    (35) comentarios -> . COMENTARIO_MULTILINEA
    (89) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (95) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (97) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (98) crearVariable -> . CADENA
    (101) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (102) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (31) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (32) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (33) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (73) sentenciaOR -> . expresion OR expresion PCOMA
    (72) sentenciaAND -> . expresion AND expresion PCOMA
    (69) comparaciones -> . comparacion PCOMA
    (70) comparaciones -> . comparacion AND comparacion PCOMA
    (71) comparaciones -> . comparacion OR comparacion PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (37) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (38) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (24) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
