Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 171

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (79) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (51) expresion_aritmetica -> . reglaSemanticaOperaciones
    (52) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (56) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    VARIABLE        shift and go to state 23
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 27
    codigo                         shift and go to state 197
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 172

    (85) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CADENA          reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    DO              reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LEN             reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    DECIMAL         reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LDER            reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    BREAK           reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 173

    (86) cuerpoSwitch -> case .

    $end            reduce using rule 86 (cuerpoSwitch -> case .)
    LDER            reduce using rule 86 (cuerpoSwitch -> case .)
    VAR             reduce using rule 86 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 86 (cuerpoSwitch -> case .)
    IF              reduce using rule 86 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 86 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 86 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 86 (cuerpoSwitch -> case .)
    FOR             reduce using rule 86 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 86 (cuerpoSwitch -> case .)
    CONST           reduce using rule 86 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 86 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 86 (cuerpoSwitch -> case .)
    DO              reduce using rule 86 (cuerpoSwitch -> case .)
    LET             reduce using rule 86 (cuerpoSwitch -> case .)
    LEN             reduce using rule 86 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 86 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 86 (cuerpoSwitch -> case .)
    DECIMAL         reduce using rule 86 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 86 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 86 (cuerpoSwitch -> case .)
    BREAK           reduce using rule 86 (cuerpoSwitch -> case .)


state 174

    (87) cuerpoSwitch -> default .

    $end            reduce using rule 87 (cuerpoSwitch -> default .)
    LDER            reduce using rule 87 (cuerpoSwitch -> default .)
    VAR             reduce using rule 87 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 87 (cuerpoSwitch -> default .)
    IF              reduce using rule 87 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 87 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 87 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 87 (cuerpoSwitch -> default .)
    FOR             reduce using rule 87 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 87 (cuerpoSwitch -> default .)
    CONST           reduce using rule 87 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 87 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 87 (cuerpoSwitch -> default .)
    DO              reduce using rule 87 (cuerpoSwitch -> default .)
    LET             reduce using rule 87 (cuerpoSwitch -> default .)
    LEN             reduce using rule 87 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 87 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 87 (cuerpoSwitch -> default .)
    DECIMAL         reduce using rule 87 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 87 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 87 (cuerpoSwitch -> default .)
    BREAK           reduce using rule 87 (cuerpoSwitch -> default .)


state 175

    (88) case -> CASE . COMILL expresion COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 198


state 176

    (89) default -> DEFAULT . COLON codigo

    COLON           shift and go to state 199


state 177

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
