Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    LET             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)


state 212

    (40) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 252


state 213

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 253


state 214

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos . CDER IGUAL CIZQ conjunto CDER PCOMA

    CDER            shift and go to state 254


state 215

    (30) tiposdatos -> STRING .
    (33) tiposdatos -> STRING . COMA tiposdatos

    CDER            reduce using rule 30 (tiposdatos -> STRING .)
    COMA            shift and go to state 255


state 216

    (31) tiposdatos -> NUMBER .
    (34) tiposdatos -> NUMBER . COMA tiposdatos

    CDER            reduce using rule 31 (tiposdatos -> NUMBER .)
    COMA            shift and go to state 256


state 217

    (32) tiposdatos -> BOOL .
    (35) tiposdatos -> BOOL . COMA tiposdatos

    CDER            reduce using rule 32 (tiposdatos -> BOOL .)
    COMA            shift and go to state 257


state 218

    (45) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 258


state 219

    (46) metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 259


state 220

    (47) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 260


state 221

    (36) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 261


state 222

    (37) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 262


state 223

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 263


state 224

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 264


state 225

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE . PDER PCOMA

    PDER            shift and go to state 265


state 226

    (51) asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 51 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)


state 227

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 266


state 228

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 267


state 229

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos . CDER IGUAL CIZQ conjunto CDER PCOMA

    CDER            shift and go to state 268


state 230

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (107) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (116) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (117) crearVariable -> . CADENA
    (120) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (121) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (122) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (97) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (69) expresion_aritmetica -> . reglaSemanticaOperaciones
    (70) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (105) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (67) condiciones -> . reglaSemanticaCondiciones
    (68) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (28) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (29) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (118) instruccionVL -> . VAR
    (119) instruccionVL -> . LET
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (77) comparacion -> . expresion operadorComp expresion
    (125) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (126) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (128) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (130) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (135) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (137) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (138) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (139) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (140) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (141) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    VAR             shift and go to state 25
    LET             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    COMENTARIO_EN_LINEA shift and go to state 33
    COMENTARIO_MULTILINEA shift and go to state 34
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    CADENA          shift and go to state 39
    CONST           shift and go to state 40
    FUNCTION        shift and go to state 41
    VARIABLE        shift and go to state 26
    DO              shift and go to state 42
    LEN             shift and go to state 43
    PIZQ            shift and go to state 30
    CONSOLE         shift and go to state 45
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    codigo                         shift and go to state 269
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
