Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    cuerpoConsole                  shift and go to state 264
    algoritmo                      shift and go to state 265
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
    estructuraArreglo              shift and go to state 13
    sentenciaOR                    shift and go to state 14
    sentenciaAND                   shift and go to state 15
    comparaciones                  shift and go to state 16
    metodosArreglos                shift and go to state 17
    sentenciaDo                    shift and go to state 18
    estructuraMap                  shift and go to state 19
    funcionesMap                   shift and go to state 20
    metodosTupla                   shift and go to state 21
    expresion_aritmetica           shift and go to state 22
    console                        shift and go to state 23
    condiciones                    shift and go to state 24
    estructuraTup                  shift and go to state 25
    expresion                      shift and go to state 28
    comparacion                    shift and go to state 34
    instruccionVL                  shift and go to state 39
    reglaSemanticaOperaciones      shift and go to state 45
    reglaSemanticaCondiciones      shift and go to state 47
    valorMatematico                shift and go to state 48
    valorGramatico                 shift and go to state 49
    valorBooleano                  shift and go to state 50

state 222

    (52) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 266


state 223

    (53) metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 267


state 224

    (54) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 268


state 225

    (43) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 269


state 226

    (44) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 270


state 227

    (45) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 271


state 228

    (106) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 272


state 229

    (107) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE . PDER PCOMA

    PDER            shift and go to state 273


state 230

    (59) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VARIABLE        reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    VAR             reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 59 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)


state 231

    (47) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 274


state 232

    (28) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ PDER PCOMA

    PIZQ            shift and go to state 275


state 233

    (34) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos . CDER IGUAL CIZQ conjunto CDER PCOMA

    CDER            shift and go to state 276


state 234

    (37) tiposdatos -> STRING .
    (40) tiposdatos -> STRING . COMA tiposdatos

    CDER            reduce using rule 37 (tiposdatos -> STRING .)
    COMA            shift and go to state 277


state 235

    (38) tiposdatos -> NUMBER .
    (41) tiposdatos -> NUMBER . COMA tiposdatos

    CDER            reduce using rule 38 (tiposdatos -> NUMBER .)
    COMA            shift and go to state 278


state 236

    (39) tiposdatos -> BOOL .
    (42) tiposdatos -> BOOL . COMA tiposdatos

    CDER            reduce using rule 39 (tiposdatos -> BOOL .)
    COMA            shift and go to state 279


state 237

    (60) asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .

    VARIABLE        reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    VAR             reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 60 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)


state 238

    (48) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 280


state 239

    (29) estructuraMap -> LET VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA
    (31) estructuraMap -> LET VARIABLE IGUAL NEW SET . PIZQ PDER PCOMA

    PIZQ            shift and go to state 281


state 240

    (35) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos . CDER IGUAL CIZQ conjunto CDER PCOMA

    CDER            shift and go to state 282


state 241

    (61) asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .

    VARIABLE        reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    VAR             reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)
    PDER            reduce using rule 61 (asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA .)


state 242

    (131) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT . PIZQ PDER PCOMA

    PIZQ            shift and go to state 283


state 243

    (32) estructuraMap -> CONST VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> CONST VARIABLE IGUAL NEW SET . PIZQ PDER PCOMA

    PIZQ            shift and go to state 284


state 244

    (49) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 285


state 245

    (36) estructuraTup -> CONST VARIABLE COLON CIZQ tiposdatos . CDER IGUAL CIZQ conjunto CDER PCOMA

    CDER            shift and go to state 286


state 246

    (46) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
