Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
    TRUE            reduce using rule 35 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 35 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 35 (tipoasignacion -> IGUAL .)


state 171

    (93) crearObjeto -> CONST variables IGUAL NEW OBJECT . PIZQ PDER PCOMA

    PIZQ            shift and go to state 193


state 172

    (94) crearFunction -> FUNCTION variables PIZQ conjunto PDER . LIZQ cuerpoFunction LDER

    LIZQ            shift and go to state 194


state 173

    (33) conjunto -> valor COMA . conjunto
    (32) conjunto -> . valor
    (33) conjunto -> . valor COMA conjunto
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 145
    conjunto                       shift and go to state 195
    variables                      shift and go to state 56

state 174

    (21) sentenciaDo -> DO LIZQ codigo LDER WHILE . PIZQ comparacion PDER PCOMA

    PIZQ            shift and go to state 196


state 175

    (23) estructuraMap -> LET variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 197


state 176

    (80) metodosTupla -> LEN PIZQ variables PDER PCOMA .

    VAR             reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    WHILE           reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    IF              reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    SWITCH          reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FOR             reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CADENA          reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    CONST           reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FUNCTION        reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    DO              reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LET             reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LEN             reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    PIZQ            reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    VARIABLE        reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    ENTERO          reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    TRUE            reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    FALSE           reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    $end            reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    LDER            reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)
    BREAK           reduce using rule 80 (metodosTupla -> LEN PIZQ variables PDER PCOMA .)


state 177

    (28) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 198


state 178

    (22) estructuraMap -> VAR variables IGUAL NEW SET PIZQ . CIZQ conjunto CDER PDER PCOMA

    CIZQ            shift and go to state 199


state 179

    (29) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 200


state 180

    (30) metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .

    VAR             reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    WHILE           reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    IF              reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FOR             reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CADENA          reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONST           reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    DO              reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LET             reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LEN             reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    TRUE            reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FALSE           reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    $end            reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LDER            reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    BREAK           reduce using rule 30 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)


state 181

    (31) metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .

    VAR             reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    WHILE           reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    IF              reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FOR             reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CADENA          reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONST           reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    DO              reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LET             reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LEN             reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    TRUE            reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FALSE           reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    $end            reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LDER            reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    BREAK           reduce using rule 31 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)


state 182

    (24) funcionesMap -> variables PUNTO ADD PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 201


state 183

    (25) funcionesMap -> variables PUNTO HAS PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 202


state 184

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE . PDER DERECHA LIZQ console LDER PDER PCOMA

    PDER            shift and go to state 203


state 185

    (78) metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 204


state 186

    (79) metodosTupla -> variables PUNTO COUNT PIZQ variables PDER . PCOMA

    PCOMA           shift and go to state 205


state 187

    (27) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 206


state 188

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 207


state 189

    (84) case -> CASE COMILL . valor COMILL COLON codigo BREAK PCOMA
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 208
    variables                      shift and go to state 56

state 190

    (85) default -> DEFAULT COLON . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    codigo                         shift and go to state 209
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
